Galaxy,Id,X,Y,Prediction
ngc1566,568,3030,3940,4
ngc1566,569,2970,3943,4
ngc1566,570,4161,3943,4
ngc1566,571,2681,3939,1
ngc1566,572,2680,3934,4
ngc1566,573,2529,3941,1
ngc1566,574,1770,3937,4
ngc1566,575,2834,3939,4
ngc1566,576,4093,3937,4
ngc1566,577,3445,3935,4
ngc1566,578,3037,3928,4
ngc1566,579,3047,3932,4
ngc1566,580,3047,3929,4
ngc1566,581,2601,3934,1
ngc1566,582,3160,3932,4
ngc1566,583,4170,3932,4
ngc1566,584,3079,3928,4
ngc1566,585,2666,3930,4
ngc1566,586,4136,3929,4
ngc1566,587,3144,3927,4
ngc1566,588,3108,3924,4
ngc1566,589,2785,3926,1
ngc1566,590,2908,3926,4
ngc1566,591,3024,3926,4
ngc1566,592,1833,3925,1
ngc1566,593,3066,3923,4
ngc1566,594,3090,3911,1
ngc1566,595,3087,3902,4
ngc1566,596,3082,3890,4
ngc1566,597,3078,3889,4
ngc1566,598,2510,3925,1
ngc1566,599,2418,3923,4
ngc1566,600,2421,3921,4
ngc1566,601,4071,3916,2
ngc1566,602,4033,3910,4
ngc1566,603,4043,3896,4
ngc1566,604,4042,3910,3
ngc1566,605,4055,3908,3
ngc1566,606,4226,3910,4
ngc1566,607,2969,3922,4
ngc1566,608,2794,3918,4
ngc1566,609,2576,3917,4
ngc1566,610,1500,3913,1
ngc1566,611,2898,3917,4
ngc1566,612,2261,3916,1
ngc1566,613,2169,3917,1
ngc1566,614,2909,3912,4
ngc1566,615,2914,3910,4
ngc1566,616,2568,3908,1
ngc1566,617,2953,3911,4
ngc1566,618,2723,3909,4
ngc1566,619,2726,3904,4
ngc1566,620,2720,3902,4
ngc1566,621,2714,3900,4
ngc1566,622,2590,3909,4
ngc1566,623,3690,3908,1
ngc1566,624,4140,3907,4
ngc1566,625,2610,3903,4
ngc1566,626,3010,3904,4
ngc1566,627,3050,3895,4
ngc1566,628,3055,3887,4
ngc1566,629,3055,3902,4
ngc1566,630,3059,3894,4
ngc1566,631,3064,3890,4
ngc1566,632,2987,3904,4
ngc1566,633,2622,3903,4
ngc1566,634,3174,3901,4
ngc1566,635,4226,3901,4
ngc1566,636,3002,3898,2
ngc1566,637,2796,3866,4
ngc1566,638,2805,3893,3
ngc1566,639,2793,3889,4
ngc1566,640,2791,3879,3
ngc1566,641,1040,3897,1
ngc1566,642,2655,3895,4
ngc1566,643,4115,3894,4
ngc1566,644,3008,3892,4
ngc1566,645,2578,3891,1
ngc1566,646,2613,3891,2
ngc1566,647,3117,3884,4
ngc1566,648,3103,3887,3
ngc1566,649,3099,3879,2
ngc1566,650,3536,3890,4
ngc1566,651,3200,3860,4
ngc1566,652,3176,3849,4
ngc1566,653,3168,3866,4
ngc1566,654,2645,3888,4
ngc1566,655,2950,3885,1
ngc1566,656,2390,3887,1
ngc1566,657,4283,3882,1
ngc1566,658,2352,3883,4
ngc1566,659,3141,3884,4
ngc1566,660,3126,3881,2
ngc1566,661,4116,3876,4
ngc1566,662,2745,3877,2
ngc1566,663,2665,3870,1
ngc1566,664,2669,3867,4
ngc1566,665,2647,3877,1
ngc1566,666,3622,3875,4
ngc1566,667,3633,3874,4
ngc1566,668,3624,3870,4
ngc1566,669,3619,3867,4
ngc1566,670,3635,3869,4
ngc1566,671,3630,3865,4
ngc1566,672,3625,3864,4
ngc1566,673,3197,3877,4
ngc1566,674,4401,3876,1
ngc1566,675,4179,3876,4
ngc1566,676,2523,3873,1
ngc1566,677,2964,3868,4
ngc1566,678,2970,3869,4
ngc1566,679,3358,3871,1
ngc1566,680,2689,3870,4
ngc1566,681,3053,3871,4
ngc1566,682,4045,3869,4
ngc1566,683,2154,3868,4
ngc1566,684,4351,3865,1
ngc1566,685,3520,3858,4
ngc1566,686,3323,3866,4
ngc1566,687,3082,3859,4
ngc1566,688,3001,3860,4
ngc1566,689,3009,3859,4
ngc1566,690,3006,3854,4
ngc1566,691,3005,3846,3
ngc1566,692,2876,3862,1
ngc1566,693,2925,3858,4
ngc1566,694,2545,3857,4
ngc1566,695,2537,3849,3
ngc1566,696,4268,3855,4
ngc1566,697,3546,3850,4
ngc1566,698,3245,3855,4
ngc1566,699,3656,3858,4
ngc1566,700,2517,3851,1
ngc1566,701,4094,3853,4
ngc1566,702,4008,3854,4
ngc1566,703,4357,3852,1
ngc1566,704,3018,3847,4
ngc1566,705,4131,3849,4
ngc1566,706,3081,3850,4
ngc1566,707,2949,3843,4
ngc1566,708,3306,3842,4
ngc1566,709,2108,3846,4
ngc1566,710,2111,3840,4
ngc1566,711,2104,3840,2
ngc1566,712,2105,3834,3
ngc1566,713,2588,3841,4
ngc1566,714,2680,3842,4
ngc1566,715,2671,3841,2
ngc1566,716,3055,3839,3
ngc1566,717,2213,3840,2
ngc1566,718,2850,3839,4
ngc1566,719,2460,3839,4
ngc1566,720,2263,3840,2
ngc1566,721,3133,3834,4
ngc1566,722,2063,3832,3
ngc1566,723,2054,3827,3
ngc1566,724,4072,3833,3
ngc1566,725,4071,3830,3
ngc1566,726,4139,3831,4
ngc1566,727,4019,3836,3
ngc1566,728,2206,3834,1
ngc1566,729,3156,3834,4
ngc1566,730,2808,3832,4
ngc1566,731,4156,3838,1
ngc1566,732,3289,3830,4
ngc1566,733,3075,3819,4
ngc1566,734,2955,3810,4
ngc1566,735,2952,3824,4
ngc1566,736,3355,3822,4
ngc1566,737,3356,3811,3
ngc1566,738,3359,3800,4
ngc1566,739,3104,3821,1
ngc1566,740,3139,3824,4
ngc1566,741,2479,3823,4
ngc1566,742,2409,3825,4
ngc1566,743,2885,3822,4
ngc1566,744,4205,3818,4
ngc1566,745,4198,3803,4
ngc1566,746,2745,3818,4
ngc1566,747,4176,3813,4
ngc1566,748,4063,3817,4
ngc1566,749,3824,3820,4
ngc1566,750,4244,3810,4
ngc1566,751,4024,3813,1
ngc1566,752,3823,3812,4
ngc1566,753,3410,3813,4
ngc1566,754,3417,3812,4
ngc1566,755,4218,3805,4
ngc1566,756,3124,3812,4
ngc1566,757,2672,3803,4
ngc1566,758,4161,3808,4
ngc1566,759,4058,3808,4
ngc1566,760,4052,3807,4
ngc1566,761,2859,3806,1
ngc1566,762,2704,3798,4
ngc1566,763,2045,3806,1
ngc1566,764,2741,3804,2
ngc1566,765,3333,3802,1
ngc1566,766,4150,3794,4
ngc1566,767,2336,3803,4
ngc1566,768,4079,3802,4
ngc1566,769,2192,3800,2
ngc1566,770,4108,3803,4
ngc1566,771,4107,3798,4
ngc1566,772,3027,3801,1
ngc1566,773,3441,3798,1
ngc1566,774,2399,3799,4
ngc1566,775,4236,3801,4
ngc1566,776,2089,3799,4
ngc1566,777,4067,3800,4
ngc1566,778,1761,3798,3
ngc1566,779,2693,3798,4
ngc1566,780,4054,3797,4
ngc1566,781,3116,3796,4
ngc1566,782,2972,3796,4
ngc1566,783,2366,3790,2
ngc1566,784,4024,3790,2
ngc1566,785,4357,3783,1
ngc1566,786,4121,3785,4
ngc1566,787,4187,3728,4
ngc1566,788,4166,3739,3
ngc1566,789,4215,3766,4
ngc1566,790,4193,3776,1
ngc1566,791,4194,3764,4
ngc1566,792,4186,3756,1
ngc1566,793,4194,3755,2
ngc1566,794,2456,3783,4
ngc1566,795,4047,3779,3
ngc1566,796,1858,3782,1
ngc1566,797,4068,3779,4
ngc1566,798,1805,3774,3
ngc1566,799,4100,3763,4
ngc1566,800,4084,3765,4
ngc1566,801,4079,3770,3
ngc1566,802,4080,3765,4
ngc1566,803,3239,3776,4
ngc1566,804,3238,3773,4
ngc1566,805,2321,3776,1
ngc1566,806,3347,3752,3
ngc1566,807,3347,3767,3
ngc1566,808,3351,3763,4
ngc1566,809,2566,3768,4
ngc1566,810,2569,3766,4
ngc1566,811,2933,3768,4
ngc1566,812,2520,3767,4
ngc1566,813,1794,3767,4
ngc1566,814,3601,3764,1
ngc1566,815,2485,3764,4
ngc1566,816,3423,3763,4
ngc1566,817,3420,3755,4
ngc1566,818,4139,3760,4
ngc1566,819,4137,3758,4
ngc1566,820,4113,3757,4
ngc1566,821,4063,3762,4
ngc1566,822,1804,3759,4
ngc1566,823,2529,3758,1
ngc1566,824,3054,3756,4
ngc1566,825,1818,3756,4
ngc1566,826,4088,3749,4
ngc1566,827,4263,3752,3
ngc1566,828,3619,3752,1
ngc1566,829,2425,3751,4
ngc1566,830,2792,3759,4
ngc1566,831,2366,3760,4
ngc1566,832,3397,3745,3
ngc1566,833,3399,3738,4
ngc1566,834,3151,3747,4
ngc1566,835,2893,3746,1
ngc1566,836,4115,3743,4
ngc1566,837,1877,3744,1
ngc1566,838,4144,3736,4
ngc1566,839,4146,3728,4
ngc1566,840,3484,3738,1
ngc1566,841,3426,3738,4
ngc1566,842,4246,3734,4
ngc1566,843,2307,3736,1
ngc1566,844,4207,3728,4
ngc1566,845,3461,3738,1
ngc1566,846,4102,3736,4
ngc1566,847,3818,3735,1
ngc1566,848,4013,3724,4
ngc1566,849,4013,3733,1
ngc1566,850,4052,3732,4
ngc1566,851,4134,3727,4
ngc1566,852,3330,3729,4
ngc1566,853,1790,3728,3
ngc1566,854,4052,3727,4
ngc1566,855,4102,3717,4
ngc1566,856,4103,3723,4
ngc1566,857,2810,3720,4
ngc1566,858,3173,3717,4
ngc1566,859,4159,3715,4
ngc1566,860,2159,3730,1
ngc1566,861,3071,3715,4
ngc1566,862,2560,3713,4
ngc1566,863,1982,3711,1
ngc1566,864,4314,3708,2
ngc1566,865,4121,3704,4
ngc1566,866,5642,3711,4
ngc1566,867,4201,3706,4
ngc1566,868,4225,3678,4
ngc1566,869,4213,3682,1
ngc1566,870,3328,3706,3
ngc1566,871,2741,3711,4
ngc1566,872,2501,3710,1
